efb,294233380,8895,100.44137155705452,229
efc,289147237,10521,272.49434464404527,522
efd,293716683,9088,139.55303697183098,257
efe,297815260,9899,43.1606222850793,113
eff,289193720,7842,151.66526396327467,245
efg,297890058,9045,137.15566611387507,269
ega,298005002,9464,162.56075655114117,210
egb,297717095,8286,67.95244991552015,113
egc,289531437,8544,201.5437734082397,390
egd,290098094,8976,238.53888146167557,319
ege,296992222,9196,39.30263157894737,69
egf,288088231,7780,192.81786632390745,280
egg,289900672,10893,34.39080143211237,118
faa,290652428,11038,269.21942380866096,374
fab,291468183,8883,181.8783068783069,322
fac,286381355,10172,7.156114825009831,31
fad,297547282,9850,15.035837563451777,36
fae,291656722,7481,170.74134474000803,304
faf,293089947,7046,43.21160942378655,113
fag,292821152,8932,82.20253022839229,174
fba,299230436,10951,295.07560953337594,426
fbb,285482037,8383,153.36466658714065,356
fbc,296617694,9523,5.2435156988344005,9
fbd,294408716,8850,92.60180790960452,137
fbe,291053629,8473,21.80502773515874,52
fbf,295021168,8974,123.15076888789838,182
fbg,297442817,9068,170.2990736656374,341
fca,289629566,10573,125.50345218953939,240
fcb,289748079,7409,45.910784181401,114
fcc,285060313,9124,146.47314774221832,206
fcd,290133235,7416,10.395765911542611,22
fce,288438302,8982,132.1495212647517,279
fcf,289157855,8756,254.22761534947463,493
fcg,287936014,7248,107.26324503311258,200
fda,297389882,9355,387.4924639230358,781
fdb,292041034,8706,262.7430507695842,408
fdc,295187233,9148,282.56482291211194,456
fdd,292276009,9073,83.0481648848231,138
fde,297107030,10397,185.456670193325,305
fdf,293904496,8466,59.73777462792346,115
fdg,291303324,10397,68.40896412426662,153
fea,293076991,10218,228.01428851047172,306
feb,291897959,8386,224.4755544955879,403
fec,295235033,10158,219.62551683402245,306
fed,292174526,8177,51.56463250580897,110
fee,287498517,9681,57.10825327961987,125
fef,290321199,9913,6.773025320286492,15
feg,293186021,9305,157.5566899516389,277
ffa,289622092,8542,274.1081713884336,530
ffb,293703898,8601,158.91814905243575,230
ffc,293912557,9757,29.67910218304807,103
ffd,289602697,7703,35.307412696352074,68
ffe,290603478,8824,308.6612647325476,460
fff,288797837,9681,121.68866852597873,274
ffg,291680795,10603,158.10770536640572,292
fga,291015733,9631,95.49870210777696,211
fgb,291773486,10577,42.23551101446535,150
fgc,296885162,8654,91.19135659810492,136
fgd,292532624,11101,20.29447797495721,59
fge,285866872,9036,27.05444887118194,139
fgf,289847833,9764,105.84688652191724,234
fgg,299007511,8155,200.6611894543225,319
gaa,293725368,9411,31.511954096270323,61
gab,282620209,6610,19.42571860816944,67
gac,290119815,8302,107.17140448084798,216
gad,294236042,9311,19.166469766942328,54
gae,293571878,6743,102.0909090909091,271
gaf,287066328,8014,77.19278762166209,164
gag,285695934,8771,65.28605632197012,212
gba,288229117,7384,57.138949079089926,244
gbb,293762317,9391,172.37834096475348,307
gbc,289020016,9001,103.78435729363405,257
gbd,285522155,7041,34.347677886663824,112
gbe,284146086,7464,26.756966773847804,46
gbf,293417561,8903,83.83264068291587,233
gbg,291197583,9717,198.4313059586292,375
gca,298843976,8352,410.19181034482756,837
gcb,289759679,9249,107.20564385338956,232
gcc,294667850,8240,14.087257281553399,56
gcd,298256740,7891,11.44012165758459,35
gce,291468711,11057,289.38889391335806,446
gcf,297859834,8661,85.74310125851518,134
gcg,285382676,10641,92.8832816464618,216
gda,295295525,9616,186.6337354409318,342
gdb,286449156,8955,233.7114461194863,410
gdc,291601360,10395,50.322462722462724,176
gdd,288884332,7454,39.10276361685001,54
gde,289800313,10711,237.6968537018019,436
gdf,298694050,7554,72.5489806724914,189
gdg,288596344,7922,687.2580156526129,1112
gea,292492788,8456,173.11341059602648,227
geb,291952072,10645,16.417379051197745,39
gec,289225865,9606,5.20049968769519,10
ged,292253746,8852,225.08269317668322,410
gee,293981918,9581,122.68500156559858,282
gef,290774381,8990,488.5568409343715,738
geg,288131957,8774,91.68418053339411,132
gfa,286647889,8743,129.39540203591446,221
gfb,291406882,7331,316.74805619969993,844
gfc,293568631,8076,316.69056463595837,421
gfd,290613038,8935,5.18623391158366,9
gfe,291313865,8187,41.96323439599365,133
gff,291696946,9432,171.88666242578455,350
gfg,295584202,10719,279.49967347700345,448
gga,297347686,8549,35.88653643701018,119
ggb,292712410,9341,262.54212611069477,510
ggc,287846193,8627,150.9415787643445,387
ggd,291631270,9207,205.5332898881286,337
gge,289994082,7810,301.38130601792574,503
ggf,296415011,9384,11.082693947144074,40
ggg,291977069,10954,88.04308928245389,149
